client_id,age,sexe,compte_type,solde,nb_transactions_mois,montant_total_mois,transaction_suspecte,fidelite,produit_conso
1,56,F,Premium,6777.97,28,2153.89,0,8,Crédit
2,69,F,Courant,5992.13,23,3750.26,0,13,Placement
3,46,M,Courant,5111.14,23,3871.38,0,8,Crédit
4,32,M,Épargne,5120.47,20,1521.26,0,1,Crédit
5,60,F,Épargne,2121.08,23,3809.45,0,2,Carte
6,25,M,Épargne,4233.02,23,4418.18,0,6,Placement
7,38,M,Courant,6772.4,23,1724.0,0,4,Assurance
8,56,M,Courant,4532.59,13,2153.42,0,1,Assurance
9,36,F,Épargne,5088.7,28,4376.0,0,2,Carte
10,40,F,Épargne,2647.75,21,2541.76,0,9,Crédit
11,28,F,Courant,5891.01,19,1115.07,0,5,Carte
12,28,M,Premium,2076.49,21,1285.29,0,12,Carte
13,41,M,Courant,5579.77,22,3912.97,0,6,Carte
14,53,F,Courant,4625.55,14,2779.31,0,8,Crédit
15,57,F,Épargne,1513.43,14,2119.71,0,0,Placement
16,41,F,Épargne,7138.96,21,2454.77,0,10,Carte
17,20,F,Premium,4672.27,23,3384.13,0,6,Crédit
18,39,M,Courant,8721.56,16,2226.55,0,7,Placement
19,19,F,Épargne,7956.5,28,3011.17,0,11,Carte
20,41,M,Épargne,3241.06,15,897.66,0,13,Assurance
21,61,F,Premium,3416.56,17,2944.86,0,2,Placement
22,47,M,Courant,2656.05,22,2327.05,0,3,Carte
23,55,F,Courant,1827.07,22,3801.99,0,9,Placement
24,19,F,Courant,4155.65,19,1669.65,0,5,Placement
25,38,F,Courant,7887.49,18,902.78,0,9,Placement
26,50,F,Courant,1170.19,20,1476.81,0,6,Placement
27,29,M,Courant,6703.89,16,1924.49,0,12,Placement
28,39,F,Courant,6536.68,19,3641.27,0,13,Placement
29,61,M,Épargne,6109.39,23,1502.57,0,3,Carte
30,42,M,Premium,6466.35,20,3562.63,0,7,Assurance
31,66,M,Courant,2791.56,24,3097.29,1,4,Crédit
32,44,M,Courant,6523.14,24,4173.31,0,0,Placement
33,59,F,Épargne,3901.48,16,1516.1,0,3,Crédit
34,45,M,Courant,81.61,20,3519.84,0,2,Carte
35,33,M,Courant,5114.83,13,2157.0,0,8,Placement
36,32,M,Courant,3311.78,18,1521.14,0,7,Assurance
37,64,F,Courant,7717.63,21,1463.71,0,0,Crédit
38,68,F,Épargne,4427.31,20,3604.16,0,10,Placement
39,61,F,Courant,5091.22,19,3695.22,0,5,Carte
40,69,F,Épargne,5778.36,21,1148.6,0,8,Assurance
41,20,M,Épargne,4465.2,21,3353.5,0,6,Crédit
42,54,M,Courant,4792.32,31,5779.29,0,3,Crédit
43,68,F,Courant,6687.15,16,2857.66,0,12,Placement
44,24,M,Courant,2867.36,17,3309.53,0,0,Assurance
45,38,M,Épargne,3596.37,27,4428.38,0,11,Assurance
46,26,M,Courant,3065.78,13,1512.48,0,1,Assurance
47,56,F,Courant,7873.51,23,2226.23,1,11,Assurance
48,35,F,Épargne,3596.6,24,2354.67,0,4,Carte
49,21,M,Courant,4713.43,22,3490.59,0,11,Assurance
50,42,F,Courant,3798.79,18,2913.76,0,10,Crédit
51,31,F,Courant,4383.64,12,960.65,0,4,Crédit
52,67,F,Courant,3525.14,14,2523.06,0,7,Carte
53,26,F,Épargne,5925.45,15,2358.58,0,5,Crédit
54,43,F,Courant,2918.3,25,3360.31,0,7,Crédit
55,19,M,Épargne,2295.1,17,2052.41,0,1,Assurance
56,37,F,Courant,3883.16,21,2761.18,0,2,Crédit
57,45,M,Épargne,3403.53,23,1699.4,0,5,Carte
58,64,M,Courant,2324.31,24,1933.32,0,11,Assurance
59,24,F,Courant,4353.25,14,891.45,0,12,Placement
60,61,M,Premium,1679.77,19,1387.93,0,9,Assurance
61,25,M,Épargne,8455.5,28,3305.51,0,2,Carte
62,64,M,Épargne,2014.8,16,2072.85,0,5,Assurance
63,52,F,Courant,3707.4,15,790.19,1,5,Assurance
64,31,F,Courant,4192.89,17,2881.83,0,1,Carte
65,34,M,Courant,8369.37,17,1600.13,0,6,Assurance
66,53,F,Épargne,1539.37,16,2988.41,1,11,Carte
67,67,F,Courant,5284.1,21,4097.66,0,1,Carte
68,57,F,Épargne,7074.32,20,1556.38,0,5,Placement
